DF1;DF2;DF3;DF4
-1.7456311665044786;-0.6159737717498764;-0.17325255903163522;-0.1299405948517517
-0.6483010059479049;-0.31610479262352936;0.3077139510730655;-0.1471656494016956
-0.00041590597616651584;1.2694208001260074;0.6618228684819991;1.8964839945637102
-0.5787632339403165;0.04993926390556564;-0.2718648249077066;-0.9696344720834112
0.5767274920347452;-1.0339775600004766;0.3407150289045506;1.0280335608807045
-0.9033090856491169;1.8513389421316802;-0.047956962894280995;-0.32881318505483453
0.9855190644296978;0.30472871311548;0.2749521125921224;1.4967793265028384
0.22695144563456432;0.6248470818677545;0.7216962703278174;-1.4404608981384317
0.03871016548465227;1.1284767030943699;0.8146576089354756;-1.1846664436985146
-2.712944205114983;0.3579358211605892;0.7362636702330855;2.0972488001544427
1.4996924667275602;0.9641124122453211;2.439451053263748;0.6537955906346047
0.6046965301145432;0.3989196253810571;0.49519373652981696;-0.4054875632465095
-0.05105421981372381;-0.3280036004594867;0.16792899742462647;-0.45278298171203124
-1.5548663546329913;-2.2260385889311216;1.5835141660065475;-1.1851194871429125
-0.14974647602690613;-0.8291789714775378;0.5506096095043204;-0.09262612532657893
0.20924476785853097;-0.9962456863036342;0.10328990612494032;0.03108646198377951
-2.1376029828559995;-0.3940524433514782;0.6742695184346847;-1.0098526201692541
0.1513623730973596;-0.028609009197554547;-0.6320567783269855;-0.15659738393014977
-0.7145713822903865;-1.523526427486914;-0.09253436740061291;1.1918734759844656
0.7968462736007957;-1.333987885877511;1.160917754257077;0.6632969960501821
1.2332091218335504;-0.7762273617437458;1.535866484971441;1.297804618148342
-0.30643962012033293;2.2169704211541776;-0.0020253847654877004;-2.742151712230213
-0.36692811547798787;0.11604272240470384;-0.4584078275370903;0.6525267953175186
-1.8399963526288026;1.222217807221084;0.22196842332002598;-0.723510606772902
-0.5740919781763083;-1.2466590028049203;-1.2083226136801177;-0.2410815902716588
0.6873479558376688;0.14766841958945845;-1.6433231022370205;-0.5677104647110789
0.2347470374978813;1.0499169456190407;-0.3067445618052289;-0.9495051282871
-0.45195098114892646;0.3729760591387027;0.3957143929298027;0.12812400861682877
-0.3793039765952612;0.4657256813533581;0.17040061996177888;-0.46967524302583535
0.31805779936775314;-0.9312190026753105;0.9294690206510606;1.3299068138200945
0.5451530077748155;-0.49278065753645767;0.7593483220262992;-0.3380676896182861
-0.4912547007984554;-0.40243452365863974;-0.48475461608165693;0.09210945074940753
-0.06427550968147469;-1.21548153041274;0.20030539226494679;0.716301025739851
-1.2366020065967247;1.463127052689119;0.07586180598580478;-1.6068169113527888
-0.040043202941587155;-0.8968439511320891;-0.8341495597900768;0.3248011991224909
